jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode -> java.lang.String                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode -> java.lang.System                                   java.base
   org.eclipse.jgit.api.VerifySignatureCommand$VerifyMode -> org.eclipse.jgit.api.VerifySignatureCommand        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.AbortedByHookException -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.errors.AbortedByHookException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.AbortedByHookException -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.errors.AbortedByHookException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.AbortedByHookException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.CanceledException      -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.CanceledException      -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.CannotDeleteCurrentBranchException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.CannotDeleteCurrentBranchException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.CheckoutConflictException -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.errors.CheckoutConflictException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.CheckoutConflictException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.CheckoutConflictException -> java.util.LinkedList                               java.base
   org.eclipse.jgit.api.errors.CheckoutConflictException -> java.util.List                                     java.base
   org.eclipse.jgit.api.errors.CheckoutConflictException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.CheckoutConflictException -> org.eclipse.jgit.errors.CheckoutConflictException  jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> org.eclipse.jgit.lib.RefUpdate                     jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> org.eclipse.jgit.lib.RefUpdate$Result              jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.DetachedHeadException  -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.DetachedHeadException  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.DetachedHeadException  -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.DetachedHeadException  -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.EmptyCommitException   -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.EmptyCommitException   -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.EmptyCommitException   -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.FilterFailedException  -> java.lang.Exception                                java.base
   org.eclipse.jgit.api.errors.FilterFailedException  -> java.lang.Integer                                  java.base
   org.eclipse.jgit.api.errors.FilterFailedException  -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.errors.FilterFailedException  -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.FilterFailedException  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.FilterFailedException  -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.errors.FilterFailedException  -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.FilterFailedException  -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.GitAPIException        -> java.lang.Exception                                java.base
   org.eclipse.jgit.api.errors.GitAPIException        -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.GitAPIException        -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.InvalidConfigurationException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.InvalidConfigurationException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.InvalidConfigurationException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.InvalidMergeHeadsException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.InvalidMergeHeadsException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.InvalidRebaseStepException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.InvalidRebaseStepException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.InvalidRebaseStepException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.InvalidRefNameException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.InvalidRefNameException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.InvalidRefNameException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.InvalidRemoteException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.InvalidRemoteException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.InvalidRemoteException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.InvalidTagNameException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.InvalidTagNameException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.JGitInternalException  -> java.lang.RuntimeException                         java.base
   org.eclipse.jgit.api.errors.JGitInternalException  -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.JGitInternalException  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.MultipleParentsNotAllowedException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.MultipleParentsNotAllowedException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.MultipleParentsNotAllowedException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.NoFilepatternException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.NoFilepatternException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.NoFilepatternException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.NoHeadException        -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.NoHeadException        -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.NoHeadException        -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.NoMessageException     -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.NoMessageException     -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.NoMessageException     -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.NotMergedException     -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.NotMergedException     -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.NotMergedException     -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.PatchApplyException    -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.PatchApplyException    -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.PatchApplyException    -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.PatchFormatException   -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.errors.PatchFormatException   -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.PatchFormatException   -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.errors.PatchFormatException   -> java.util.List                                     java.base
   org.eclipse.jgit.api.errors.PatchFormatException   -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.PatchFormatException   -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.PatchFormatException   -> org.eclipse.jgit.patch.FormatError                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.RefAlreadyExistsException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.RefAlreadyExistsException -> org.eclipse.jgit.annotations.Nullable              jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.RefAlreadyExistsException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.RefAlreadyExistsException -> org.eclipse.jgit.lib.RefUpdate                     jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.RefAlreadyExistsException -> org.eclipse.jgit.lib.RefUpdate$Result              jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.RefNotAdvertisedException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.RefNotAdvertisedException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.RefNotFoundException   -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.RefNotFoundException   -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.RefNotFoundException   -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.ServiceUnavailableException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.ServiceUnavailableException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.ServiceUnavailableException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.StashApplyFailureException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.StashApplyFailureException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.StashApplyFailureException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.TooLargeObjectInPackException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.TooLargeObjectInPackException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.TooLargeObjectInPackException -> org.eclipse.jgit.api.errors.TransportException     jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.TooLargePackException  -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.TooLargePackException  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.TooLargePackException  -> org.eclipse.jgit.api.errors.TransportException     jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.TransportException     -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.TransportException     -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.TransportException     -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.UnmergedPathsException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.UnmergedPathsException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.UnmergedPathsException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.UnmergedPathsException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.UnsupportedSigningFormatException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.errors.UnsupportedSigningFormatException -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.errors.UnsupportedSigningFormatException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.errors.WrongObjectTypeException -> java.lang.Object                                   java.base
